[0.008s] Invoking command in '/home/kirunish/autonomous_bot/build/autonomous_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kirunish/ros2_ws/install/turtlesim_catch_them_all:/home/kirunish/ros2_ws/install/my_py_pkg:/home/kirunish/ros2_ws/install/actions_py:/opt/ros/humble /usr/bin/cmake --build /home/kirunish/autonomous_bot/build/autonomous_bot -- -j16 -l16
[0.041s] Invoked command in '/home/kirunish/autonomous_bot/build/autonomous_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kirunish/ros2_ws/install/turtlesim_catch_them_all:/home/kirunish/ros2_ws/install/my_py_pkg:/home/kirunish/ros2_ws/install/actions_py:/opt/ros/humble /usr/bin/cmake --build /home/kirunish/autonomous_bot/build/autonomous_bot -- -j16 -l16
[0.049s] Invoking command in '/home/kirunish/autonomous_bot/build/autonomous_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kirunish/ros2_ws/install/turtlesim_catch_them_all:/home/kirunish/ros2_ws/install/my_py_pkg:/home/kirunish/ros2_ws/install/actions_py:/opt/ros/humble /usr/bin/cmake --install /home/kirunish/autonomous_bot/build/autonomous_bot
[0.055s] -- Install configuration: ""
[0.056s] -- Execute custom install script
[0.056s] -- Up-to-date symlink: /home/kirunish/autonomous_bot/install/autonomous_bot/share/autonomous_bot/config/drive_bot.rviz
[0.056s] -- Up-to-date symlink: /home/kirunish/autonomous_bot/install/autonomous_bot/share/autonomous_bot/config/empty.yaml
[0.056s] -- Up-to-date symlink: /home/kirunish/autonomous_bot/install/autonomous_bot/share/autonomous_bot/config/my_controllers.yaml
[0.056s] -- Up-to-date symlink: /home/kirunish/autonomous_bot/install/autonomous_bot/share/autonomous_bot/description/camera.xacro
[0.056s] -- Up-to-date symlink: /home/kirunish/autonomous_bot/install/autonomous_bot/share/autonomous_bot/description/depth_camera.xacro
[0.056s] -- Up-to-date symlink: /home/kirunish/autonomous_bot/install/autonomous_bot/share/autonomous_bot/description/gazebo_control.xacro
[0.056s] -- Up-to-date symlink: /home/kirunish/autonomous_bot/install/autonomous_bot/share/autonomous_bot/description/inertial_macros.xacro
[0.056s] -- Up-to-date symlink: /home/kirunish/autonomous_bot/install/autonomous_bot/share/autonomous_bot/description/lidar.xacro
[0.057s] -- Up-to-date symlink: /home/kirunish/autonomous_bot/install/autonomous_bot/share/autonomous_bot/description/robot.urdf.xacro
[0.057s] -- Up-to-date symlink: /home/kirunish/autonomous_bot/install/autonomous_bot/share/autonomous_bot/description/robot_core.xacro
[0.057s] -- Up-to-date symlink: /home/kirunish/autonomous_bot/install/autonomous_bot/share/autonomous_bot/description/ros2_control.xacro
[0.057s] -- Up-to-date symlink: /home/kirunish/autonomous_bot/install/autonomous_bot/share/autonomous_bot/launch/launch_sim.launch.py
[0.057s] -- Up-to-date symlink: /home/kirunish/autonomous_bot/install/autonomous_bot/share/autonomous_bot/launch/rsp.launch.py
[0.057s] -- Up-to-date symlink: /home/kirunish/autonomous_bot/install/autonomous_bot/share/autonomous_bot/launch/test_gazebo.launch.py
[0.057s] -- Up-to-date symlink: /home/kirunish/autonomous_bot/install/autonomous_bot/share/autonomous_bot/worlds/empty.world
[0.057s] -- Up-to-date symlink: /home/kirunish/autonomous_bot/install/autonomous_bot/share/autonomous_bot/worlds/obstacles.world
[0.057s] -- Up-to-date symlink: /home/kirunish/autonomous_bot/install/autonomous_bot/share/ament_index/resource_index/package_run_dependencies/autonomous_bot
[0.057s] -- Up-to-date symlink: /home/kirunish/autonomous_bot/install/autonomous_bot/share/ament_index/resource_index/parent_prefix_path/autonomous_bot
[0.058s] -- Up-to-date symlink: /home/kirunish/autonomous_bot/install/autonomous_bot/share/autonomous_bot/environment/ament_prefix_path.sh
[0.058s] -- Up-to-date symlink: /home/kirunish/autonomous_bot/install/autonomous_bot/share/autonomous_bot/environment/ament_prefix_path.dsv
[0.058s] -- Up-to-date symlink: /home/kirunish/autonomous_bot/install/autonomous_bot/share/autonomous_bot/environment/path.sh
[0.058s] -- Up-to-date symlink: /home/kirunish/autonomous_bot/install/autonomous_bot/share/autonomous_bot/environment/path.dsv
[0.058s] -- Up-to-date symlink: /home/kirunish/autonomous_bot/install/autonomous_bot/share/autonomous_bot/local_setup.bash
[0.058s] -- Up-to-date symlink: /home/kirunish/autonomous_bot/install/autonomous_bot/share/autonomous_bot/local_setup.sh
[0.058s] -- Up-to-date symlink: /home/kirunish/autonomous_bot/install/autonomous_bot/share/autonomous_bot/local_setup.zsh
[0.058s] -- Up-to-date symlink: /home/kirunish/autonomous_bot/install/autonomous_bot/share/autonomous_bot/local_setup.dsv
[0.058s] -- Symlinking: /home/kirunish/autonomous_bot/install/autonomous_bot/share/autonomous_bot/package.dsv
[0.066s] -- Up-to-date symlink: /home/kirunish/autonomous_bot/install/autonomous_bot/share/ament_index/resource_index/packages/autonomous_bot
[0.066s] -- Up-to-date symlink: /home/kirunish/autonomous_bot/install/autonomous_bot/share/autonomous_bot/cmake/autonomous_botConfig.cmake
[0.066s] -- Up-to-date symlink: /home/kirunish/autonomous_bot/install/autonomous_bot/share/autonomous_bot/cmake/autonomous_botConfig-version.cmake
[0.066s] -- Up-to-date symlink: /home/kirunish/autonomous_bot/install/autonomous_bot/share/autonomous_bot/package.xml
[0.068s] Invoked command in '/home/kirunish/autonomous_bot/build/autonomous_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kirunish/ros2_ws/install/turtlesim_catch_them_all:/home/kirunish/ros2_ws/install/my_py_pkg:/home/kirunish/ros2_ws/install/actions_py:/opt/ros/humble /usr/bin/cmake --install /home/kirunish/autonomous_bot/build/autonomous_bot
