-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/kirunish/autonomous_bot/install/autonomous_bot/share/autonomous_bot/config/empty.yaml
-- Up-to-date symlink: /home/kirunish/autonomous_bot/install/autonomous_bot/share/autonomous_bot/description/gazebo_control.xacro
-- Up-to-date symlink: /home/kirunish/autonomous_bot/install/autonomous_bot/share/autonomous_bot/description/inertial_macros.xacro
-- Up-to-date symlink: /home/kirunish/autonomous_bot/install/autonomous_bot/share/autonomous_bot/description/robot.urdf.xacro
-- Up-to-date symlink: /home/kirunish/autonomous_bot/install/autonomous_bot/share/autonomous_bot/description/robot_core.xacro
-- Up-to-date symlink: /home/kirunish/autonomous_bot/install/autonomous_bot/share/autonomous_bot/launch/launch_sim.launch.py
-- Up-to-date symlink: /home/kirunish/autonomous_bot/install/autonomous_bot/share/autonomous_bot/launch/rsp.launch.py
-- Up-to-date symlink: /home/kirunish/autonomous_bot/install/autonomous_bot/share/autonomous_bot/launch/test_gazebo.launch.py
-- Up-to-date symlink: /home/kirunish/autonomous_bot/install/autonomous_bot/share/autonomous_bot/worlds/empty.world
-- Up-to-date symlink: /home/kirunish/autonomous_bot/install/autonomous_bot/share/ament_index/resource_index/package_run_dependencies/autonomous_bot
-- Up-to-date symlink: /home/kirunish/autonomous_bot/install/autonomous_bot/share/ament_index/resource_index/parent_prefix_path/autonomous_bot
-- Up-to-date symlink: /home/kirunish/autonomous_bot/install/autonomous_bot/share/autonomous_bot/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/kirunish/autonomous_bot/install/autonomous_bot/share/autonomous_bot/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/kirunish/autonomous_bot/install/autonomous_bot/share/autonomous_bot/environment/path.sh
-- Up-to-date symlink: /home/kirunish/autonomous_bot/install/autonomous_bot/share/autonomous_bot/environment/path.dsv
-- Up-to-date symlink: /home/kirunish/autonomous_bot/install/autonomous_bot/share/autonomous_bot/local_setup.bash
-- Up-to-date symlink: /home/kirunish/autonomous_bot/install/autonomous_bot/share/autonomous_bot/local_setup.sh
-- Up-to-date symlink: /home/kirunish/autonomous_bot/install/autonomous_bot/share/autonomous_bot/local_setup.zsh
-- Up-to-date symlink: /home/kirunish/autonomous_bot/install/autonomous_bot/share/autonomous_bot/local_setup.dsv
-- Symlinking: /home/kirunish/autonomous_bot/install/autonomous_bot/share/autonomous_bot/package.dsv
-- Up-to-date symlink: /home/kirunish/autonomous_bot/install/autonomous_bot/share/ament_index/resource_index/packages/autonomous_bot
-- Up-to-date symlink: /home/kirunish/autonomous_bot/install/autonomous_bot/share/autonomous_bot/cmake/autonomous_botConfig.cmake
-- Up-to-date symlink: /home/kirunish/autonomous_bot/install/autonomous_bot/share/autonomous_bot/cmake/autonomous_botConfig-version.cmake
-- Up-to-date symlink: /home/kirunish/autonomous_bot/install/autonomous_bot/share/autonomous_bot/package.xml
