[0.010s] Invoking command in '/home/kirunish/autonomous_bot/build/autonomous_car': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kirunish/ros2_ws/install/turtlesim_catch_them_all:/home/kirunish/ros2_ws/install/my_py_pkg:/home/kirunish/ros2_ws/install/actions_py:/opt/ros/humble /usr/bin/cmake --build /home/kirunish/autonomous_bot/build/autonomous_car -- -j16 -l16
[0.041s] Invoked command in '/home/kirunish/autonomous_bot/build/autonomous_car' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kirunish/ros2_ws/install/turtlesim_catch_them_all:/home/kirunish/ros2_ws/install/my_py_pkg:/home/kirunish/ros2_ws/install/actions_py:/opt/ros/humble /usr/bin/cmake --build /home/kirunish/autonomous_bot/build/autonomous_car -- -j16 -l16
[0.049s] Invoking command in '/home/kirunish/autonomous_bot/build/autonomous_car': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kirunish/ros2_ws/install/turtlesim_catch_them_all:/home/kirunish/ros2_ws/install/my_py_pkg:/home/kirunish/ros2_ws/install/actions_py:/opt/ros/humble /usr/bin/cmake --install /home/kirunish/autonomous_bot/build/autonomous_car
[0.055s] -- Install configuration: ""
[0.055s] -- Execute custom install script
[0.055s] -- Up-to-date symlink: /home/kirunish/autonomous_bot/install/autonomous_car/share/autonomous_car/config/drive_bot.rviz
[0.055s] -- Up-to-date symlink: /home/kirunish/autonomous_bot/install/autonomous_car/share/autonomous_car/config/empty.yaml
[0.055s] -- Up-to-date symlink: /home/kirunish/autonomous_bot/install/autonomous_car/share/autonomous_car/config/gazebo_params.yaml
[0.055s] -- Up-to-date symlink: /home/kirunish/autonomous_bot/install/autonomous_car/share/autonomous_car/config/main.rviz
[0.056s] -- Up-to-date symlink: /home/kirunish/autonomous_bot/install/autonomous_car/share/autonomous_car/config/map.rviz
[0.056s] -- Up-to-date symlink: /home/kirunish/autonomous_bot/install/autonomous_car/share/autonomous_car/config/mapper_params_online_async.yaml
[0.056s] -- Up-to-date symlink: /home/kirunish/autonomous_bot/install/autonomous_car/share/autonomous_car/config/my_controllers.yaml
[0.056s] -- Up-to-date symlink: /home/kirunish/autonomous_bot/install/autonomous_car/share/autonomous_car/config/nav2_params.yaml
[0.056s] -- Up-to-date symlink: /home/kirunish/autonomous_bot/install/autonomous_car/share/autonomous_car/config/twist_mux.yaml
[0.056s] -- Up-to-date symlink: /home/kirunish/autonomous_bot/install/autonomous_car/share/autonomous_car/config/view_bot.rviz
